condition_group,subgroup1,subgroup2,n1,n2,phi1_mean,psi1_mean,phi2_mean,psi2_mean,d12,pval,ddist,significant
HELIX,I-ATA,I-ATA,859,859,-65.22941306426732,-42.173395766121004,-65.22941306426732,-42.173395766121004,0.0,0.980198,0.31576744,False
HELIX,R-AGG,R-AGG,426,426,-64.1331130609669,-39.74832685602422,-64.1331130609669,-39.74832685602422,0.0,0.980198,0.26065108,False
HELIX,L-CTG,L-CTG,836,836,-65.55858037093773,-39.055745674184934,-65.55858037093773,-39.055745674184934,0.0,1.0,0.29056805,False
OTHER,C-TGC,C-TGT,89,88,-98.62894931317045,95.9194815713181,-93.25132281356598,55.775785800093104,40.502286070565404,0.00019996,1.6634825,True
OTHER,R-CGA,R-CGC,152,160,-86.97381889081231,30.643370503695408,-93.20755496136454,29.733961551559474,6.299721425549607,0.00019996,1.540275,True
OTHER,R-CGA,R-CGT,152,126,-86.97381889081231,30.643370503695408,-88.21593660270332,8.043089893955385,22.634388439920002,0.00019996,1.5343031,True
OTHER,R-AGA,R-AGG,143,148,-88.72296886555006,30.793177042761297,-92.41558086672322,-0.8100171599118179,31.818190822280886,0.00019996,1.5254058,True
OTHER,R-AGA,R-CGG,143,146,-88.72296886555006,30.793177042761297,-92.5397400454557,24.28993195284413,7.5405529597828655,0.00019996,1.5156454,True
OTHER,R-AGG,R-CGA,148,152,-92.41558086672322,-0.8100171599118179,-86.97381889081231,30.643370503695408,31.920657401119243,0.00019996,1.5145177,True
OTHER,R-CGA,R-CGG,152,146,-86.97381889081231,30.643370503695408,-92.5397400454557,24.28993195284413,8.446636000157103,0.00019996,1.5093642,True
OTHER,R-AGA,R-CGC,143,160,-88.72296886555006,30.793177042761297,-93.20755496136454,29.733961551559474,4.607976769426523,0.00019996,1.5048813,True
OTHER,R-CGC,R-CGG,160,146,-93.20755496136454,29.733961551559474,-92.5397400454557,24.28993195284413,5.484836828347682,0.00019996,1.4989212,True
OTHER,R-AGA,R-CGA,143,152,-88.72296886555006,30.793177042761297,-86.97381889081231,30.643370503695408,1.7555533695310777,0.00019996,1.4981018,True
OTHER,R-CGC,R-CGT,160,126,-93.20755496136454,29.733961551559474,-88.21593660270332,8.043089893955385,22.257811372755768,0.00019996,1.4893281,True
OTHER,R-AGG,R-CGC,148,160,-92.41558086672322,-0.8100171599118179,-93.20755496136454,29.733961551559474,30.554244524998396,0.00019996,1.4854735,True
OTHER,R-AGA,R-CGT,143,126,-88.72296886555006,30.793177042761297,-88.21593660270332,8.043089893955385,22.75573657330897,0.00019996,1.4828596,True
OTHER,R-CGG,R-CGT,146,126,-92.5397400454557,24.28993195284413,-88.21593660270332,8.043089893955385,16.812351206718045,0.00019996,1.4715497,True
OTHER,R-AGG,R-CGT,148,126,-92.41558086672322,-0.8100171599118179,-88.21593660270332,8.043089893955385,9.798699732696598,0.00019996,1.4639621,True
OTHER,R-AGG,R-CGG,148,146,-92.41558086672322,-0.8100171599118179,-92.5397400454557,24.28993195284413,25.10025619320651,0.00019996,1.4586638,True
OTHER,G-GGC,G-GGT,520,500,103.04662687587549,-45.69125396228481,102.37827237502223,-36.07864379989479,9.635817135712706,0.00019996,1.4565752,True
OTHER,G-GGC,G-GGG,520,481,103.04662687587549,-45.69125396228481,101.88909422666592,-22.895169758287093,22.82545370567123,0.00019996,1.4289176,True
OTHER,G-GGA,G-GGC,507,520,102.94057452863271,-63.01846716955585,103.04662687587549,-45.69125396228481,17.327537754412297,0.00019996,1.4277422,True
OTHER,G-GGA,G-GGG,507,481,102.94057452863271,-63.01846716955585,101.88909422666592,-22.895169758287093,40.13707271312334,0.00019996,1.4181087,True
OTHER,G-GGG,G-GGT,481,500,101.88909422666592,-22.895169758287093,102.37827237502223,-36.07864379989479,13.192546496661418,0.00019996,1.4161937,True
OTHER,V-GTG,V-GTT,166,190,-91.64238979229944,9.88302418181999,-96.26057438827937,105.02492286707799,95.25391600558186,0.00019996,1.4152727,True
OTHER,Y-TAC,Y-TAT,281,265,-99.43299235207519,19.810384829089827,-98.91673933384894,39.199913892090976,19.39640055432435,0.00019996,1.397414,True
OTHER,H-CAC,H-CAT,267,232,-97.57910825660447,24.624442174992797,-96.93515802165567,16.26737446130745,8.38184064965522,0.00019996,1.3970107,True
OTHER,V-GTC,V-GTT,184,190,-94.54174362326732,94.95550282280834,-96.26057438827937,105.02492286707799,10.215067264912701,0.00019996,1.3968488,True
OTHER,F-TTC,F-TTT,270,320,-95.08211403945288,33.37840364361112,-93.60561155600371,32.780550355370735,1.5929495088958086,0.00019996,1.3814566,True
OTHER,V-GTA,V-GTC,191,184,-92.66865303585053,64.72722340554212,-94.54174362326732,94.95550282280834,30.286256699648277,0.00019996,1.3727548,True
OTHER,V-GTC,V-GTG,184,166,-94.54174362326732,94.95550282280834,-91.64238979229944,9.88302418181999,85.1218707193314,0.00019996,1.350076,True
OTHER,N-AAC,N-AAT,448,506,-94.46715112734161,31.672929313521035,-95.45650402861796,27.92970731814537,3.871760590471485,0.00019996,1.3464348,True
OTHER,V-GTA,V-GTT,191,190,-92.66865303585053,64.72722340554212,-96.26057438827937,105.02492286707799,40.45746508240848,0.00019996,1.3404366,True
OTHER,V-GTA,V-GTG,191,166,-92.66865303585053,64.72722340554212,-91.64238979229944,9.88302418181999,54.85380027615578,0.00019996,1.3387569,True
OTHER,L-CTC,L-CTG,204,193,-85.68852755317766,8.404256636887318,-80.90535973779608,4.5226208579813445,6.1600154764566355,0.00019996,1.3164912,True
OTHER,L-CTC,L-TTA,204,212,-85.68852755317766,8.404256636887318,-85.22406785942762,7.444984742489353,1.0657979989192314,0.00019996,1.3154403,True
OTHER,S-AGT,S-TCT,190,201,-88.36322280196548,-11.449717605711882,-89.9613436337759,0.15099648608535282,11.71027572829476,0.00019996,1.3058819,True
OTHER,T-ACA,T-ACC,265,233,-99.50009213048139,13.25062333888539,-100.25441139222843,54.437741496403845,41.19402504817937,0.00019996,1.3025373,True
OTHER,T-ACA,T-ACT,265,285,-99.50009213048139,13.25062333888539,-96.80486533304851,69.63797232443038,56.45172604187796,0.00019996,1.3006376,True
OTHER,L-CTA,L-CTC,201,204,-84.05902883232021,30.115393465758835,-85.68852755317766,8.404256636887318,21.772200818549724,0.00019996,1.2986208,True
OTHER,T-ACG,T-ACT,247,285,-97.96187205769199,44.07066180810505,-96.80486533304851,69.63797232443038,25.593476348457823,0.00019996,1.2979864,True
OTHER,I-ATC,I-ATT,201,205,-90.44843174424618,51.996000094543064,-90.77658135273028,82.65863514679249,30.664390920300107,0.00019996,1.2964236,True
OTHER,S-AGC,S-TCT,187,201,-84.55170403753156,-5.620695856692308,-89.9613436337759,0.15099648608535282,7.910539365993497,0.00019996,1.2927835,True
OTHER,S-TCG,S-TCT,193,201,-90.40414479766783,-6.6320650189845445,-89.9613436337759,0.15099648608535282,6.797499264604973,0.00019996,1.2916698,True
OTHER,T-ACC,T-ACG,233,247,-100.25441139222843,54.437741496403845,-97.96187205769199,44.07066180810505,10.617536336831357,0.00019996,1.289348,True
OTHER,T-ACA,T-ACG,265,247,-99.50009213048139,13.25062333888539,-97.96187205769199,44.07066180810505,30.858400675286337,0.00019996,1.2874568,True
OTHER,I-ATA,I-ATT,215,205,-95.52574165623437,111.41929815671973,-90.77658135273028,82.65863514679249,29.150133110484695,0.00019996,1.2871606,True
OTHER,L-CTC,L-TTG,204,222,-85.68852755317766,8.404256636887318,-83.8361802502702,9.878154256941771,2.367184979039601,0.00019996,1.284666,True
OTHER,S-TCC,S-TCT,190,201,-89.56728269980118,-6.766980891886161,-89.9613436337759,0.15099648608535282,6.929191512854197,0.00019996,1.2804195,True
OTHER,I-ATA,I-ATC,215,201,-95.52574165623437,111.41929815671973,-90.44843174424618,51.996000094543064,59.63981412218404,0.00019996,1.2803266,True
OTHER,S-AGT,S-TCG,190,193,-88.36322280196548,-11.449717605711882,-90.40414479766783,-6.6320650189845445,5.232125671172494,0.00019996,1.2789373,True
OTHER,L-CTA,L-CTT,201,219,-84.05902883232021,30.115393465758835,-84.54800890519058,3.252899363446552,26.866944204885424,0.00019996,1.2767402,True
OTHER,S-TCA,S-TCT,204,201,-84.99665671101205,-0.8887634247090999,-89.9613436337759,0.15099648608535282,5.072397550779874,0.00019996,1.275349,True
OTHER,L-CTG,L-TTA,193,212,-80.90535973779608,4.5226208579813445,-85.22406785942762,7.444984742489353,5.214542215125223,0.00019996,1.2745774,True
OTHER,L-CTA,L-CTG,201,193,-84.05902883232021,30.115393465758835,-80.90535973779608,4.5226208579813445,25.786345970516305,0.00019996,1.2674865,True
OTHER,L-CTT,L-TTG,219,222,-84.54800890519058,3.252899363446552,-83.8361802502702,9.878154256941771,6.663385208566897,0.00019996,1.2555579,True
OTHER,L-CTA,L-TTA,201,212,-84.05902883232021,30.115393465758835,-85.22406785942762,7.444984742489353,22.7003248350057,0.00019996,1.2530284,True
OTHER,S-AGC,S-TCC,187,190,-84.55170403753156,-5.620695856692308,-89.56728269980118,-6.766980891886161,5.1449002613581944,0.00019996,1.248161,True
OTHER,S-AGC,S-TCG,187,193,-84.55170403753156,-5.620695856692308,-90.40414479766783,-6.6320650189845445,5.939186007639425,0.00019996,1.2479266,True
OTHER,L-CTT,L-TTA,219,212,-84.54800890519058,3.252899363446552,-85.22406785942762,7.444984742489353,4.2462495846085755,0.00019996,1.247738,True
OTHER,L-CTC,L-CTT,204,219,-85.68852755317766,8.404256636887318,-84.54800890519058,3.252899363446552,5.276103159059471,0.00019996,1.2476972,True
OTHER,L-CTA,L-TTG,201,222,-84.05902883232021,30.115393465758835,-83.8361802502702,9.878154256941771,20.238466154464483,0.00019996,1.2446755,True
OTHER,L-TTA,L-TTG,212,222,-85.22406785942762,7.444984742489353,-83.8361802502702,9.878154256941771,2.801168667130438,0.00019996,1.2442101,True
OTHER,S-AGC,S-AGT,187,190,-84.55170403753156,-5.620695856692308,-88.36322280196548,-11.449717605711882,6.964565301738154,0.00019996,1.2434916,True
OTHER,T-ACC,T-ACT,233,285,-100.25441139222843,54.437741496403845,-96.80486533304851,69.63797232443038,15.586737479013753,0.00019996,1.2379893,True
OTHER,S-AGT,S-TCC,190,190,-88.36322280196548,-11.449717605711882,-89.56728269980118,-6.766980891886161,4.835057742011716,0.00019996,1.2375766,True
OTHER,Q-CAA,Q-CAG,355,364,-91.30577074924453,16.67365289616003,-90.2224139544213,1.9139182566239497,14.79944014395176,0.00019996,1.2354307,True
OTHER,S-TCA,S-TCC,204,190,-84.99665671101205,-0.8887634247090999,-89.56728269980118,-6.766980891886161,7.446076988644432,0.00019996,1.2328533,True
OTHER,S-AGC,S-TCA,187,204,-84.55170403753156,-5.620695856692308,-84.99665671101205,-0.8887634247090999,4.752806268142217,0.00019996,1.2302281,True
OTHER,S-TCA,S-TCG,204,193,-84.99665671101205,-0.8887634247090999,-90.40414479766783,-6.6320650189845445,7.888373762071052,0.00019996,1.2280527,True
OTHER,S-AGT,S-TCA,190,204,-88.36322280196548,-11.449717605711882,-84.99665671101205,-0.8887634247090999,11.084562258294083,0.00019996,1.224673,True
OTHER,L-CTG,L-CTT,193,219,-80.90535973779608,4.5226208579813445,-84.54800890519058,3.252899363446552,3.8576010201164737,0.00019996,1.223237,True
OTHER,S-TCC,S-TCG,190,193,-89.56728269980118,-6.766980891886161,-90.40414479766783,-6.6320650189845445,0.8476676610597826,0.00019996,1.2181995,True
OTHER,L-CTG,L-TTG,193,222,-80.90535973779608,4.5226208579813445,-83.8361802502702,9.878154256941771,6.10503455057543,0.00019996,1.2127286,True
OTHER,K-AAA,K-AAG,462,418,-87.78099015635692,-6.9451036877036305,-88.24616018978064,-7.2160786364191924,0.5383405825560849,0.00019996,1.2043891,True
OTHER,A-GCC,A-GCT,320,340,-78.42072133285302,-15.519992964209854,-77.46334737727068,-13.835598305445716,1.9374597434012777,0.00019996,1.1016445,True
OTHER,A-GCC,A-GCG,320,300,-78.42072133285302,-15.519992964209854,-77.12706984367426,-13.113064182774979,2.7325519820039985,0.00019996,1.0925066,True
OTHER,A-GCA,A-GCT,351,340,-77.30169045999482,-13.036498615952782,-77.46334737727068,-13.835598305445716,0.8152872332195806,0.00019996,1.0899148,True
OTHER,A-GCA,A-GCG,351,300,-77.30169045999482,-13.036498615952782,-77.12706984367426,-13.113064182774979,0.1906689425862838,0.00019996,1.0743898,True
OTHER,A-GCA,A-GCC,351,320,-77.30169045999482,-13.036498615952782,-78.42072133285302,-15.519992964209854,2.7239629718912517,0.00019996,1.0582006,True
OTHER,P-CCA,P-CCG,233,215,-67.4278255618518,-11.50558769934894,-64.85203145224577,-16.81313901939003,5.89956068787762,0.00019996,0.9133078,True
OTHER,P-CCG,P-CCT,215,235,-64.85203145224577,-16.81313901939003,-65.80967861539492,-11.865096413859854,5.03986246987251,0.00019996,0.8861465,True
OTHER,P-CCA,P-CCC,233,219,-67.4278255618518,-11.50558769934894,-65.93221220910495,-17.055252149994054,5.747663422267247,0.00019996,0.8636353,True
OTHER,P-CCC,P-CCG,219,215,-65.93221220910495,-17.055252149994054,-64.85203145224577,-16.81313901939003,1.106982039375412,0.00019996,0.84895176,True
OTHER,P-CCC,P-CCT,219,235,-65.93221220910495,-17.055252149994054,-65.80967861539492,-11.865096413859854,5.191601973082513,0.00019996,0.8404386,True
OTHER,G-GGA,G-GGT,507,500,102.94057452863271,-63.01846716955585,102.37827237502223,-36.07864379989479,26.945691063702387,0.00039992,1.4145645,True
OTHER,A-GCG,A-GCT,300,340,-77.12706984367426,-13.113064182774979,-77.46334737727068,-13.835598305445716,0.7969555433179794,0.00039992,1.1336894,True
OTHER,P-CCA,P-CCT,233,235,-67.4278255618518,-11.50558769934894,-65.80967861539492,-11.865096413859854,1.6576025024525782,0.0013997201,0.8349167,True
OTHER,E-GAA,E-GAG,536,543,-81.40905203813865,-11.84264814337896,-80.9687848744288,-11.222548075238198,0.7604993556534401,0.0041991603,1.1112738,True
OTHER,D-GAC,D-GAT,725,716,-88.31418204372478,2.00381485860213,-87.57435644339652,0.07708600856065315,2.0638861355421816,0.01279744,1.1930391,True
OTHER,T-ACG,T-ACG,247,247,-97.96187205769199,44.07066180810505,-97.96187205769199,44.07066180810505,0.0,0.13715711,0.8821968,False
OTHER,S-AGC,S-AGC,187,187,-84.55170403753156,-5.620695856692308,-84.55170403753156,-5.620695856692308,0.0,0.15284973,0.8234349,False
OTHER,H-CAC,H-CAC,267,267,-97.57910825660447,24.624442174992797,-97.57910825660447,24.624442174992797,0.0,0.16209476,0.9422635,False
OTHER,R-CGG,R-CGG,146,146,-92.5397400454557,24.28993195284413,-92.5397400454557,24.28993195284413,0.0,0.17206983,0.991383,False
OTHER,P-CCC,P-CCC,219,219,-65.93221220910495,-17.055252149994054,-65.93221220910495,-17.055252149994054,0.0,0.18662953,0.5968605,False
OTHER,M-ATG,M-ATG,308,308,-86.8441545796088,32.37884985480936,-86.8441545796088,32.37884985480936,0.0,0.21372032,0.927308,False
OTHER,V-GTG,V-GTG,166,166,-91.64238979229944,9.88302418181999,-91.64238979229944,9.88302418181999,0.0,0.25249168,0.83833134,False
OTHER,N-AAT,N-AAT,506,506,-95.45650402861796,27.92970731814537,-95.45650402861796,27.92970731814537,0.0,0.26147705,1.0633152,False
OTHER,T-ACT,T-ACT,285,285,-96.80486533304851,69.63797232443038,-96.80486533304851,69.63797232443038,0.0,0.26737967,0.87267786,False
OTHER,Q-CAG,Q-CAG,364,364,-90.2224139544213,1.9139182566239497,-90.2224139544213,1.9139182566239497,0.0,0.27906978,0.90493834,False
OTHER,T-ACA,T-ACA,265,265,-99.50009213048139,13.25062333888539,-99.50009213048139,13.25062333888539,0.0,0.28248587,0.86899716,False
OTHER,R-CGT,R-CGT,126,126,-88.21593660270332,8.043089893955385,-88.21593660270332,8.043089893955385,0.0,0.2840909,0.9188374,False
OTHER,G-GGA,G-GGA,507,507,102.94057452863271,-63.01846716955585,102.94057452863271,-63.01846716955585,0.0,0.28901735,1.0826054,False
OTHER,H-CAT,H-CAT,232,232,-96.93515802165567,16.26737446130745,-96.93515802165567,16.26737446130745,0.0,0.28901735,0.9160054,False
OTHER,K-AAA,K-AAA,462,462,-87.78099015635692,-6.9451036877036305,-87.78099015635692,-6.9451036877036305,0.0,0.30232558,0.9297609,False
OTHER,R-AGA,R-AGA,143,143,-88.72296886555006,30.793177042761297,-88.72296886555006,30.793177042761297,0.0,0.31229237,0.9122399,False
OTHER,L-CTC,L-CTC,204,204,-85.68852755317766,8.404256636887318,-85.68852755317766,8.404256636887318,0.0,0.3164557,0.7896504,False
OTHER,A-GCA,A-GCA,351,351,-77.30169045999482,-13.036498615952782,-77.30169045999482,-13.036498615952782,0.0,0.31847134,0.8235939,False
OTHER,A-GCT,A-GCT,340,340,-77.46334737727068,-13.835598305445716,-77.46334737727068,-13.835598305445716,0.0,0.32467532,0.8183629,False
OTHER,S-TCC,S-TCC,190,190,-89.56728269980118,-6.766980891886161,-89.56728269980118,-6.766980891886161,0.0,0.32894737,0.8105382,False
OTHER,E-GAA,E-GAA,536,536,-81.40905203813865,-11.84264814337896,-81.40905203813865,-11.84264814337896,0.0,0.33112583,0.90317,False
OTHER,E-GAG,E-GAG,543,543,-80.9687848744288,-11.222548075238198,-80.9687848744288,-11.222548075238198,0.0,0.33112583,0.86187136,False
OTHER,V-GTT,V-GTT,190,190,-96.26057438827937,105.02492286707799,-96.26057438827937,105.02492286707799,0.0,0.35714287,0.8899779,False
OTHER,T-ACC,T-ACC,233,233,-100.25441139222843,54.437741496403845,-100.25441139222843,54.437741496403845,0.0,0.3649635,0.87187845,False
OTHER,Y-TAC,Y-TAC,281,281,-99.43299235207519,19.810384829089827,-99.43299235207519,19.810384829089827,0.0,0.36764705,0.93502206,False
OTHER,S-TCA,S-TCA,204,204,-84.99665671101205,-0.8887634247090999,-84.99665671101205,-0.8887634247090999,0.0,0.37037036,0.79047763,False
OTHER,R-CGC,R-CGC,160,160,-93.20755496136454,29.733961551559474,-93.20755496136454,29.733961551559474,0.0,0.3846154,0.9521613,False
OTHER,G-GGT,G-GGT,500,500,102.37827237502223,-36.07864379989479,102.37827237502223,-36.07864379989479,0.0,0.38870433,1.0809103,False
OTHER,C-TGC,C-TGC,89,89,-98.62894931317045,95.9194815713181,-98.62894931317045,95.9194815713181,0.0,0.39370078,0.9793934,False
OTHER,L-TTG,L-TTG,222,222,-83.8361802502702,9.878154256941771,-83.8361802502702,9.878154256941771,0.0,0.40199336,0.7790831,False
OTHER,C-TGT,C-TGT,88,88,-93.25132281356598,55.775785800093104,-93.25132281356598,55.775785800093104,0.0,0.42524916,0.9202021,False
OTHER,V-GTC,V-GTC,184,184,-94.54174362326732,94.95550282280834,-94.54174362326732,94.95550282280834,0.0,0.44247788,0.850437,False
OTHER,P-CCT,P-CCT,235,235,-65.80967861539492,-11.865096413859854,-65.80967861539492,-11.865096413859854,0.0,0.4587156,0.59757066,False
OTHER,I-ATC,I-ATC,201,201,-90.44843174424618,51.996000094543064,-90.44843174424618,51.996000094543064,0.0,0.47619048,0.78085095,False
OTHER,S-TCT,S-TCT,201,201,-89.9613436337759,0.15099648608535282,-89.9613436337759,0.15099648608535282,0.0,0.4854369,0.8056212,False
OTHER,D-GAC,D-GAC,725,725,-88.31418204372478,2.00381485860213,-88.31418204372478,2.00381485860213,0.0,0.5148515,1.0585103,False
OTHER,N-AAC,N-AAC,448,448,-94.46715112734161,31.672929313521035,-94.46715112734161,31.672929313521035,0.0,0.5148515,1.0214944,False
OTHER,F-TTC,F-TTC,270,270,-95.08211403945288,33.37840364361112,-95.08211403945288,33.37840364361112,0.0,0.5445545,0.91167474,False
OTHER,L-TTA,L-TTA,212,212,-85.22406785942762,7.444984742489353,-85.22406785942762,7.444984742489353,0.0,0.56435645,0.77704185,False
OTHER,L-CTG,L-CTG,193,193,-80.90535973779608,4.5226208579813445,-80.90535973779608,4.5226208579813445,0.0,0.6039604,0.7379252,False
OTHER,P-CCA,P-CCA,233,233,-67.4278255618518,-11.50558769934894,-67.4278255618518,-11.50558769934894,0.0,0.6633663,0.5775437,False
OTHER,V-GTA,V-GTA,191,191,-92.66865303585053,64.72722340554212,-92.66865303585053,64.72722340554212,0.0,0.6732673,0.81084543,False
OTHER,A-GCG,A-GCG,300,300,-77.12706984367426,-13.113064182774979,-77.12706984367426,-13.113064182774979,0.0,0.7029703,0.8092161,False
OTHER,S-AGT,S-AGT,190,190,-88.36322280196548,-11.449717605711882,-88.36322280196548,-11.449717605711882,0.0,0.7326733,0.7051139,False
OTHER,L-CTT,L-CTT,219,219,-84.54800890519058,3.252899363446552,-84.54800890519058,3.252899363446552,0.0,0.75247526,0.7677542,False
OTHER,D-GAT,D-GAT,716,716,-87.57435644339652,0.07708600856065315,-87.57435644339652,0.07708600856065315,0.0,0.7821782,1.0139387,False
OTHER,A-GCC,A-GCC,320,320,-78.42072133285302,-15.519992964209854,-78.42072133285302,-15.519992964209854,0.0,0.7920792,0.73580956,False
OTHER,R-AGG,R-AGG,148,148,-92.41558086672322,-0.8100171599118179,-92.41558086672322,-0.8100171599118179,0.0,0.8217822,0.8911516,False
OTHER,Q-CAA,Q-CAA,355,355,-91.30577074924453,16.67365289616003,-91.30577074924453,16.67365289616003,0.0,0.8217822,0.81129146,False
OTHER,P-CCG,P-CCG,215,215,-64.85203145224577,-16.81313901939003,-64.85203145224577,-16.81313901939003,0.0,0.83168316,0.5151533,False
OTHER,F-TTT,F-TTT,320,320,-93.60561155600371,32.780550355370735,-93.60561155600371,32.780550355370735,0.0,0.8712871,0.8676448,False
OTHER,G-GGC,G-GGC,520,520,103.04662687587549,-45.69125396228481,103.04662687587549,-45.69125396228481,0.0,0.9108911,1.0236946,False
OTHER,G-GGG,G-GGG,481,481,101.88909422666592,-22.895169758287093,101.88909422666592,-22.895169758287093,0.0,0.9108911,0.9801346,False
OTHER,R-CGA,R-CGA,152,152,-86.97381889081231,30.643370503695408,-86.97381889081231,30.643370503695408,0.0,0.9108911,0.8220347,False
OTHER,K-AAG,K-AAG,418,418,-88.24616018978064,-7.2160786364191924,-88.24616018978064,-7.2160786364191924,0.0,0.9306931,0.83825386,False
OTHER,W-TGG,W-TGG,251,251,-83.1234431801902,-8.168312874651106,-83.1234431801902,-8.168312874651106,0.0,0.9306931,0.73381126,False
OTHER,I-ATA,I-ATA,215,215,-95.52574165623437,111.41929815671973,-95.52574165623437,111.41929815671973,0.0,0.95049506,0.708698,False
OTHER,Y-TAT,Y-TAT,265,265,-98.91673933384894,39.199913892090976,-98.91673933384894,39.199913892090976,0.0,0.96039605,0.8295727,False
OTHER,S-TCG,S-TCG,193,193,-90.40414479766783,-6.6320650189845445,-90.40414479766783,-6.6320650189845445,0.0,0.96039605,0.6973814,False
