condition_group,subgroup1,subgroup2,n1,n2,phi1_mean,psi1_mean,phi2_mean,psi2_mean,d12,pval,ddist,significant
OTHER,I-ATT,I-ATT,205,205,-90.77658135273028,82.65863514679249,-90.77658135273028,82.65863514679249,0.0,0.990099,0.689833,False
OTHER,L-CTA,L-CTA,201,201,-84.05902883232021,30.115393465758835,-84.05902883232021,30.115393465758835,0.0,0.990099,0.6328592,False
SHEET,G-GGA,G-GGG,378,372,-148.08380143267237,168.06681758548697,-150.87688435034403,168.71713355674223,2.8677906212725617,0.00019996,1.3901645,True
SHEET,G-GGG,G-GGT,372,369,-150.87688435034403,168.71713355674223,-154.6848377560312,170.88039107066868,4.379519632498946,0.00019996,1.3882369,True
SHEET,G-GGC,G-GGG,363,372,-157.19079318137386,171.72497128229742,-150.87688435034403,168.71713355674223,6.993749531533817,0.00019996,1.3839426,True
SHEET,G-GGA,G-GGC,378,363,-148.08380143267237,168.06681758548697,-157.19079318137386,171.72497128229742,9.814244096230988,0.00019996,1.3807886,True
SHEET,G-GGA,G-GGT,378,369,-148.08380143267237,168.06681758548697,-154.6848377560312,170.88039107066868,7.1756446608524325,0.00019996,1.3793668,True
SHEET,G-GGC,G-GGT,363,369,-157.19079318137386,171.72497128229742,-154.6848377560312,170.88039107066868,2.6444523682001115,0.00019996,1.3633314,True
SHEET,C-TGC,C-TGT,168,171,-122.27022161563306,138.17806004167292,-121.30238381024225,138.5588294275228,1.0400458368476753,0.00019996,1.2500539,True
SHEET,D-GAC,D-GAT,446,446,-107.3245041266487,127.16517230697107,-106.82637160029051,130.7458716585936,3.615182410408336,0.00019996,1.2315612,True
SHEET,N-AAC,N-AAT,357,365,-110.16566474588808,129.4400897534489,-112.13153662299032,130.46658522343176,2.2177342462695684,0.00019996,1.2135812,True
SHEET,R-AGA,R-AGG,211,211,-115.8303640963082,134.85815097293985,-117.60222445003623,134.73190175632132,1.7763524362608905,0.00019996,1.1842909,True
SHEET,R-AGG,R-CGC,211,203,-117.60222445003623,134.73190175632132,-119.31578230900902,133.47719600578998,2.123809562193339,0.00019996,1.1776022,True
SHEET,S-AGT,S-TCT,191,197,-125.9174470097715,144.99793562603895,-125.40045633111488,144.26084893156786,0.9003200303137457,0.00019996,1.1772128,True
SHEET,R-AGA,R-CGC,211,203,-115.8303640963082,134.85815097293985,-119.31578230900902,133.47719600578998,3.7490234380065552,0.00019996,1.1748228,True
SHEET,R-AGA,R-CGT,211,184,-115.8303640963082,134.85815097293985,-119.67380716492275,137.1042450211202,4.451628139788012,0.00019996,1.1660924,True
SHEET,S-AGT,S-TCC,191,223,-125.9174470097715,144.99793562603895,-124.7891407400204,144.95159962270958,1.1292573061814346,0.00019996,1.1660087,True
SHEET,S-AGC,S-TCT,206,197,-125.46646327925389,148.61389241415705,-125.40045633111488,144.26084893156786,4.353543898769713,0.00019996,1.1642019,True
SHEET,S-AGT,S-TCG,191,210,-125.9174470097715,144.99793562603895,-123.73257877731113,145.1508908823122,2.190215629484018,0.00019996,1.1635144,True
SHEET,R-CGA,R-CGC,197,203,-115.77003986555864,135.36014255617908,-119.31578230900902,133.47719600578998,4.0146951549162155,0.00019996,1.1560742,True
SHEET,R-AGA,R-CGA,211,197,-115.8303640963082,134.85815097293985,-115.77003986555864,135.36014255617908,0.5056031669783936,0.00019996,1.1556336,True
SHEET,S-AGC,S-TCC,206,223,-125.46646327925389,148.61389241415705,-124.7891407400204,144.95159962270958,3.724399859365512,0.00019996,1.1527977,True
SHEET,S-TCC,S-TCG,223,210,-124.7891407400204,144.95159962270958,-123.73257877731113,145.1508908823122,1.0751930929828715,0.00019996,1.1518785,True
SHEET,R-AGG,R-CGT,211,184,-117.60222445003623,134.73190175632132,-119.67380716492275,137.1042450211202,3.14951861570196,0.00019996,1.1505282,True
SHEET,S-TCA,S-TCT,217,197,-123.4752309097634,146.85327455180288,-125.40045633111488,144.26084893156786,3.229111877818569,0.00019996,1.1423284,True
SHEET,S-TCA,S-TCG,217,210,-123.4752309097634,146.85327455180288,-123.73257877731113,145.1508908823122,1.7217253216119717,0.00019996,1.1411752,True
SHEET,R-AGA,R-CGG,211,199,-115.8303640963082,134.85815097293985,-112.79167440627205,136.67017283898755,3.537945487902117,0.00019996,1.1386203,True
SHEET,S-TCA,S-TCC,217,223,-123.4752309097634,146.85327455180288,-124.7891407400204,144.95159962270958,2.3114338792160987,0.00019996,1.1330562,True
SHEET,S-AGT,S-TCA,191,217,-125.9174470097715,144.99793562603895,-123.4752309097634,146.85327455180288,3.0670347256908586,0.00019996,1.1308981,True
SHEET,S-AGC,S-TCG,206,210,-125.46646327925389,148.61389241415705,-123.73257877731113,145.1508908823122,3.87282004173148,0.00019996,1.1296368,True
SHEET,S-TCG,S-TCT,210,197,-123.73257877731113,145.1508908823122,-125.40045633111488,144.26084893156786,1.8904999890418466,0.00019996,1.1250263,True
SHEET,S-AGC,S-AGT,206,191,-125.46646327925389,148.61389241415705,-125.9174470097715,144.99793562603895,3.6439717093755015,0.00019996,1.1227577,True
SHEET,R-CGA,R-CGT,197,184,-115.77003986555864,135.36014255617908,-119.67380716492275,137.1042450211202,4.2756628183005905,0.00019996,1.119586,True
SHEET,R-CGC,R-CGT,203,184,-119.31578230900902,133.47719600578998,-119.67380716492275,137.1042450211202,3.644676440654218,0.00019996,1.1155843,True
SHEET,S-TCC,S-TCT,223,197,-124.7891407400204,144.95159962270958,-125.40045633111488,144.26084893156786,0.9224116593083437,0.00019996,1.115526,True
SHEET,R-CGG,R-CGT,199,184,-112.79167440627205,136.67017283898755,-119.67380716492275,137.1042450211202,6.89580814459005,0.00019996,1.115101,True
SHEET,S-AGC,S-TCA,206,217,-125.46646327925389,148.61389241415705,-123.4752309097634,146.85327455180288,2.6579656894977717,0.00019996,1.1079373,True
SHEET,R-CGA,R-CGG,197,199,-115.77003986555864,135.36014255617908,-112.79167440627205,136.67017283898755,3.2537424838094666,0.00019996,1.1042197,True
SHEET,R-AGG,R-CGG,211,199,-117.60222445003623,134.73190175632132,-112.79167440627205,136.67017283898755,5.186355802821431,0.00019996,1.1006948,True
SHEET,R-CGC,R-CGG,203,199,-119.31578230900902,133.47719600578998,-112.79167440627205,136.67017283898755,7.2635449323241135,0.00019996,1.0981786,True
SHEET,R-AGG,R-CGA,211,197,-117.60222445003623,134.73190175632132,-115.77003986555864,135.36014255617908,1.9369013537615225,0.00019996,1.0933605,True
SHEET,H-CAC,H-CAT,310,309,-118.25947989348822,132.9017798889731,-123.22122983490895,133.93283792532154,5.067745372007897,0.00019996,1.0916446,True
SHEET,P-CCC,P-CCG,133,158,-69.82525611147213,139.27313061092272,-70.58905567578715,143.58785673226816,4.38180913284324,0.00019996,0.8382283,True
SHEET,P-CCA,P-CCT,139,138,-71.15786699967664,141.4027835941327,-68.32322238090546,141.26470448987172,2.8380056296212546,0.00019996,0.82857835,True
SHEET,P-CCG,P-CCT,158,138,-70.58905567578715,143.58785673226816,-68.32322238090546,141.26470448987172,3.2451559071246496,0.00019996,0.81150705,True
SHEET,L-CTT,L-TTG,489,470,-109.07428930897926,127.93949719279709,-112.1430454917418,129.4326858283886,3.4127520874952135,0.00039992,1.0079021,True
SHEET,Q-CAA,Q-CAG,431,426,-116.66456242039854,135.19206526108343,-119.54628753311862,136.10930502510277,3.024180617949238,0.00059988,1.0304128,True
SHEET,L-CTT,L-TTA,489,487,-109.07428930897926,127.93949719279709,-109.42116046597836,131.3139248314852,3.392208939363873,0.00059988,1.0011642,True
SHEET,L-CTA,L-TTG,479,470,-108.91583575042414,130.29837132455268,-112.1430454917418,129.4326858283886,3.341301257403245,0.00079984,1.0152076,True
SHEET,P-CCA,P-CCC,139,133,-71.15786699967664,141.4027835941327,-69.82525611147213,139.27313061092272,2.512224832346093,0.00079984,0.81720436,True
SHEET,L-CTA,L-CTC,479,485,-108.91583575042414,130.29837132455268,-111.41998117563674,130.94005393669704,2.5850533621845457,0.0009998,0.98787206,True
SHEET,A-GCC,A-GCT,507,468,-123.49346751484732,141.99918205207987,-124.65301506986205,140.1025614629724,2.2229980187501366,0.00119976,1.01297,True
SHEET,A-GCA,A-GCC,442,507,-122.14432756885138,144.31195240693788,-123.49346751484732,141.99918205207987,2.6775147633938463,0.0013997201,1.0416158,True
SHEET,P-CCC,P-CCT,133,138,-69.82525611147213,139.27313061092272,-68.32322238090546,141.26470448987172,2.4944882928312166,0.0013997201,0.8030827,True
SHEET,L-CTC,L-CTG,485,482,-111.41998117563674,130.94005393669704,-109.25647777490018,131.40536740409334,2.2129761833194257,0.00159968,0.9585482,True
SHEET,A-GCA,A-GCT,442,468,-122.14432756885138,144.31195240693788,-124.65301506986205,140.1025614629724,4.900253574751605,0.0017996401,1.0161691,True
SHEET,L-CTG,L-CTT,482,489,-109.25647777490018,131.40536740409334,-109.07428930897926,127.93949719279709,3.470655407652182,0.0019996,0.9870758,True
SHEET,L-CTA,L-TTA,479,487,-108.91583575042414,130.29837132455268,-109.42116046597836,131.3139248314852,1.1343288736485941,0.0019996,0.96012145,True
SHEET,T-ACA,T-ACC,412,498,-118.19750275695952,140.21433067855048,-118.43173726435593,142.1218249288166,1.9218220831423571,0.00239952,0.9805385,True
SHEET,T-ACG,T-ACT,459,481,-117.0334882582276,141.19311044699165,-117.63875230171746,140.83008589260547,0.7057842371638557,0.0027994402,0.98924357,True
SHEET,K-AAA,K-AAG,519,511,-113.15499948898172,134.97949611373429,-114.42505267457807,135.9699964867912,1.610629095499439,0.0029994,1.0107347,True
SHEET,L-CTG,L-TTG,482,470,-109.25647777490018,131.40536740409334,-112.1430454917418,129.4326858283886,3.4962473858463134,0.00319936,0.9551835,True
SHEET,P-CCA,P-CCG,139,158,-71.15786699967664,141.4027835941327,-70.58905567578715,143.58785673226816,2.2578952458398196,0.0033993202,0.7607077,True
SHEET,T-ACC,T-ACG,498,459,-118.43173726435593,142.1218249288166,-117.0334882582276,141.19311044699165,1.6785740591020384,0.0035992803,0.9758345,True
SHEET,T-ACA,T-ACT,412,481,-118.19750275695952,140.21433067855048,-117.63875230171746,140.83008589260547,0.8314785354229649,0.00379924,0.9596806,True
SHEET,L-CTA,L-CTT,479,489,-108.91583575042414,130.29837132455268,-109.07428930897926,127.93949719279709,2.364190072664323,0.0041991603,0.9870451,True
SHEET,Y-TAC,Y-TAT,585,573,-120.92429185854702,138.19413830697914,-122.18062319410083,138.52167319843792,1.2983248937832668,0.00479904,0.9893071,True
SHEET,L-TTA,L-TTG,487,470,-109.42116046597836,131.3139248314852,-112.1430454917418,129.4326858283886,3.30873363694438,0.00479904,0.956883,True
SHEET,L-CTG,L-TTA,482,487,-109.25647777490018,131.40536740409334,-109.42116046597836,131.3139248314852,0.18836701628985814,0.0053989203,0.95010084,True
SHEET,L-CTC,L-CTT,485,489,-111.41998117563674,130.94005393669704,-109.07428930897926,127.93949719279709,3.808623256068601,0.0057988404,0.99826795,True
SHEET,L-CTC,L-TTG,485,470,-111.41998117563674,130.94005393669704,-112.1430454917418,129.4326858283886,1.6718195534117566,0.00739852,0.9654969,True
SHEET,A-GCA,A-GCG,442,493,-122.14432756885138,144.31195240693788,-122.38104826510569,140.50160843504122,3.8176901226008955,0.0077984403,1.0114343,True
SHEET,L-CTA,L-CTG,479,482,-108.91583575042414,130.29837132455268,-109.25647777490018,131.40536740409334,1.1582216147860047,0.008798241,0.9546268,True
SHEET,T-ACC,T-ACT,498,481,-118.43173726435593,142.1218249288166,-117.63875230171746,140.83008589260547,1.5157225632161273,0.00919816,0.9520541,True
SHEET,E-GAA,E-GAG,607,550,-115.50400399738665,134.83516055619359,-117.28160171001748,135.9303404084701,2.0878870986676503,0.00959808,0.9875594,True
SHEET,L-CTC,L-TTA,485,487,-111.41998117563674,130.94005393669704,-109.42116046597836,131.3139248314852,2.0334855975218837,0.011361054,0.9260769,True
SHEET,A-GCG,A-GCT,493,468,-122.38104826510569,140.50160843504122,-124.65301506986205,140.1025614629724,2.3067448163661557,0.014440433,0.9556602,True
SHEET,T-ACA,T-ACG,412,459,-118.19750275695952,140.21433067855048,-117.0334882582276,141.19311044699165,1.520835161471437,0.016661113,0.9755597,True
SHEET,A-GCC,A-GCG,507,493,-123.49346751484732,141.99918205207987,-122.38104826510569,140.50160843504122,1.8655303068151932,0.019635845,1.0011364,True
SHEET,F-TTC,F-TTT,665,703,-119.3730739357671,137.02924954403346,-121.01516069526488,138.27039053887316,2.058368260246356,0.024079964,0.98323494,True
SHEET,V-GTA,V-GTC,963,938,-116.79623480721804,130.57600485393536,-116.1331600425932,130.60388568612737,0.6636606695337627,0.05294705,0.81061363,False
SHEET,V-GTC,V-GTG,938,913,-116.1331600425932,130.60388568612737,-117.52709236916608,131.53974454582416,1.6789517969071943,0.07974138,0.82436806,False
SHEET,I-ATC,I-ATT,906,891,-113.64917050562131,127.41682379675103,-113.09331605058733,127.45469036550958,0.557142757478428,0.08687783,0.7822608,False
SHEET,L-CTT,L-CTT,489,489,-109.07428930897926,127.93949719279709,-109.07428930897926,127.93949719279709,0.0,0.123128116,0.83065844,False
SHEET,V-GTC,V-GTT,938,909,-116.1331600425932,130.60388568612737,-116.65745902366172,130.59981489338202,0.5243147841736512,0.12468828,0.7831236,False
SHEET,E-GAG,E-GAG,550,550,-117.28160171001748,135.9303404084701,-117.28160171001748,135.9303404084701,0.0,0.13216957,0.8677297,False
SHEET,V-GTA,V-GTT,963,909,-116.79623480721804,130.57600485393536,-116.65745902366172,130.59981489338202,0.1408035371719121,0.1420765,0.75653577,False
SHEET,V-GTA,V-GTA,963,963,-116.79623480721804,130.57600485393536,-116.79623480721804,130.57600485393536,0.0,0.1446384,0.75185096,False
SHEET,I-ATA,I-ATT,885,891,-113.5061121934554,127.46578259272168,-113.09331605058733,127.45469036550958,0.41294514535380267,0.14962594,0.79237103,False
SHEET,V-GTA,V-GTG,963,913,-116.79623480721804,130.57600485393536,-117.52709236916608,131.53974454582416,1.2095234473041674,0.18363273,0.77230865,False
SHEET,N-AAC,N-AAC,357,357,-110.16566474588808,129.4400897534489,-110.16566474588808,129.4400897534489,0.0,0.19560878,0.9041436,False
SHEET,T-ACA,T-ACA,412,412,-118.19750275695952,140.21433067855048,-118.19750275695952,140.21433067855048,0.0,0.20199502,0.8098137,False
SHEET,I-ATA,I-ATC,885,906,-113.5061121934554,127.46578259272168,-113.64917050562131,127.41682379675103,0.1512039826944279,0.21197008,0.73986715,False
SHEET,R-CGA,R-CGA,197,197,-115.77003986555864,135.36014255617908,-115.77003986555864,135.36014255617908,0.0,0.22591361,0.7706685,False
SHEET,L-TTA,L-TTA,487,487,-109.42116046597836,131.3139248314852,-109.42116046597836,131.3139248314852,0.0,0.24438202,0.75099176,False
SHEET,R-CGT,R-CGT,184,184,-119.67380716492275,137.1042450211202,-119.67380716492275,137.1042450211202,0.0,0.25510204,0.7523199,False
SHEET,T-ACC,T-ACC,498,498,-118.43173726435593,142.1218249288166,-118.43173726435593,142.1218249288166,0.0,0.26245847,0.80258095,False
SHEET,N-AAT,N-AAT,365,365,-112.13153662299032,130.46658522343176,-112.13153662299032,130.46658522343176,0.0,0.27714285,0.898332,False
SHEET,D-GAC,D-GAC,446,446,-107.3245041266487,127.16517230697107,-107.3245041266487,127.16517230697107,0.0,0.2866242,0.9861242,False
SHEET,I-ATT,I-ATT,891,891,-113.09331605058733,127.45469036550958,-113.09331605058733,127.45469036550958,0.0,0.30864197,0.7092879,False
SHEET,V-GTC,V-GTC,938,938,-116.1331600425932,130.60388568612737,-116.1331600425932,130.60388568612737,0.0,0.3156146,0.7227823,False
SHEET,S-TCT,S-TCT,197,197,-125.40045633111488,144.26084893156786,-125.40045633111488,144.26084893156786,0.0,0.32258064,0.7367717,False
SHEET,S-TCC,S-TCC,223,223,-124.7891407400204,144.95159962270958,-124.7891407400204,144.95159962270958,0.0,0.3267974,0.7426362,False
SHEET,L-CTC,L-CTC,485,485,-111.41998117563674,130.94005393669704,-111.41998117563674,130.94005393669704,0.0,0.35153583,0.80369496,False
SHEET,G-GGT,G-GGT,369,369,-154.6848377560312,170.88039107066868,-154.6848377560312,170.88039107066868,0.0,0.35714287,1.0208011,False
SHEET,F-TTT,F-TTT,703,703,-121.01516069526488,138.27039053887316,-121.01516069526488,138.27039053887316,0.0,0.35714287,0.82772374,False
SHEET,C-TGC,C-TGC,168,168,-122.27022161563306,138.17806004167292,-122.27022161563306,138.17806004167292,0.0,0.38538206,0.72848964,False
SHEET,A-GCA,A-GCA,442,442,-122.14432756885138,144.31195240693788,-122.14432756885138,144.31195240693788,0.0,0.40199336,0.8065259,False
SHEET,A-GCT,A-GCT,468,468,-124.65301506986205,140.1025614629724,-124.65301506986205,140.1025614629724,0.0,0.40199336,0.7701406,False
SHEET,P-CCC,P-CCC,133,133,-69.82525611147213,139.27313061092272,-69.82525611147213,139.27313061092272,0.0,0.40650406,0.54947734,False
SHEET,V-GTT,V-GTT,909,909,-116.65745902366172,130.59981489338202,-116.65745902366172,130.59981489338202,0.0,0.42372882,0.7085688,False
SHEET,L-TTG,L-TTG,470,470,-112.1430454917418,129.4326858283886,-112.1430454917418,129.4326858283886,0.0,0.43103448,0.764357,False
SHEET,D-GAT,D-GAT,446,446,-106.82637160029051,130.7458716585936,-106.82637160029051,130.7458716585936,0.0,0.4347826,0.9647354,False
SHEET,I-ATA,I-ATA,885,885,-113.5061121934554,127.46578259272168,-113.5061121934554,127.46578259272168,0.0,0.4385965,0.70804113,False
SHEET,S-TCA,S-TCA,217,217,-123.4752309097634,146.85327455180288,-123.4752309097634,146.85327455180288,0.0,0.48504984,0.7215236,False
SHEET,M-ATG,M-ATG,572,572,-120.01287141570053,136.68096453787615,-120.01287141570053,136.68096453787615,0.0,0.4854369,0.79273593,False
SHEET,G-GGA,G-GGA,378,378,-148.08380143267237,168.06681758548697,-148.08380143267237,168.06681758548697,0.0,0.5049505,0.991268,False
SHEET,C-TGT,C-TGT,171,171,-121.30238381024225,138.5588294275228,-121.30238381024225,138.5588294275228,0.0,0.5148515,0.8309526,False
SHEET,L-CTA,L-CTA,479,479,-108.91583575042414,130.29837132455268,-108.91583575042414,130.29837132455268,0.0,0.5148515,0.7948435,False
SHEET,G-GGG,G-GGG,372,372,-150.87688435034403,168.71713355674223,-150.87688435034403,168.71713355674223,0.0,0.5346535,1.0164022,False
SHEET,H-CAC,H-CAC,310,310,-118.25947989348822,132.9017798889731,-118.25947989348822,132.9017798889731,0.0,0.5346535,0.8239479,False
SHEET,T-ACG,T-ACG,459,459,-117.0334882582276,141.19311044699165,-117.0334882582276,141.19311044699165,0.0,0.5346535,0.73961395,False
SHEET,S-AGT,S-AGT,191,191,-125.9174470097715,144.99793562603895,-125.9174470097715,144.99793562603895,0.0,0.55445546,0.7009235,False
SHEET,P-CCT,P-CCT,138,138,-68.32322238090546,141.26470448987172,-68.32322238090546,141.26470448987172,0.0,0.57425743,0.49874416,False
SHEET,V-GTG,V-GTT,913,909,-117.52709236916608,131.53974454582416,-116.65745902366172,130.59981489338202,1.2805193896045088,0.5940594,0.74355954,False
SHEET,R-AGG,R-AGG,211,211,-117.60222445003623,134.73190175632132,-117.60222445003623,134.73190175632132,0.0,0.6138614,0.7594951,False
SHEET,Q-CAA,Q-CAA,431,431,-116.66456242039854,135.19206526108343,-116.66456242039854,135.19206526108343,0.0,0.63366336,0.79383683,False
SHEET,T-ACT,T-ACT,481,481,-117.63875230171746,140.83008589260547,-117.63875230171746,140.83008589260547,0.0,0.63366336,0.75491667,False
SHEET,R-CGC,R-CGC,203,203,-119.31578230900902,133.47719600578998,-119.31578230900902,133.47719600578998,0.0,0.6732673,0.6575998,False
SHEET,K-AAA,K-AAA,519,519,-113.15499948898172,134.97949611373429,-113.15499948898172,134.97949611373429,0.0,0.7029703,0.79015833,False
SHEET,V-GTG,V-GTG,913,913,-117.52709236916608,131.53974454582416,-117.52709236916608,131.53974454582416,0.0,0.7029703,0.6796265,False
SHEET,Q-CAG,Q-CAG,426,426,-119.54628753311862,136.10930502510277,-119.54628753311862,136.10930502510277,0.0,0.7326733,0.7913284,False
SHEET,F-TTC,F-TTC,665,665,-119.3730739357671,137.02924954403346,-119.3730739357671,137.02924954403346,0.0,0.7425743,0.78658587,False
SHEET,K-AAG,K-AAG,511,511,-114.42505267457807,135.9699964867912,-114.42505267457807,135.9699964867912,0.0,0.76237625,0.777649,False
SHEET,A-GCC,A-GCC,507,507,-123.49346751484732,141.99918205207987,-123.49346751484732,141.99918205207987,0.0,0.7920792,0.8036358,False
SHEET,H-CAT,H-CAT,309,309,-123.22122983490895,133.93283792532154,-123.22122983490895,133.93283792532154,0.0,0.8019802,0.7718418,False
SHEET,L-CTG,L-CTG,482,482,-109.25647777490018,131.40536740409334,-109.25647777490018,131.40536740409334,0.0,0.8019802,0.7286218,False
SHEET,Y-TAT,Y-TAT,573,573,-122.18062319410083,138.52167319843792,-122.18062319410083,138.52167319843792,0.0,0.8118812,0.8042264,False
SHEET,S-AGC,S-AGC,206,206,-125.46646327925389,148.61389241415705,-125.46646327925389,148.61389241415705,0.0,0.83168316,0.67532516,False
SHEET,G-GGC,G-GGC,363,363,-157.19079318137386,171.72497128229742,-157.19079318137386,171.72497128229742,0.0,0.84158415,0.91795295,False
SHEET,E-GAA,E-GAA,607,607,-115.50400399738665,134.83516055619359,-115.50400399738665,134.83516055619359,0.0,0.84158415,0.81511563,False
SHEET,P-CCA,P-CCA,139,139,-71.15786699967664,141.4027835941327,-71.15786699967664,141.4027835941327,0.0,0.8613861,0.49200436,False
SHEET,P-CCG,P-CCG,158,158,-70.58905567578715,143.58785673226816,-70.58905567578715,143.58785673226816,0.0,0.8811881,0.45051542,False
SHEET,Y-TAC,Y-TAC,585,585,-120.92429185854702,138.19413830697914,-120.92429185854702,138.19413830697914,0.0,0.8910891,0.73817575,False
SHEET,R-AGA,R-AGA,211,211,-115.8303640963082,134.85815097293985,-115.8303640963082,134.85815097293985,0.0,0.8910891,0.6832891,False
SHEET,S-TCG,S-TCG,210,210,-123.73257877731113,145.1508908823122,-123.73257877731113,145.1508908823122,0.0,0.9108911,0.6670935,False
SHEET,I-ATC,I-ATC,906,906,-113.64917050562131,127.41682379675103,-113.64917050562131,127.41682379675103,0.0,0.95049506,0.61324656,False
