condition_group,subgroup1,subgroup2,n1,n2,phi1_mean,psi1_mean,phi2_mean,psi2_mean,d12,pval,ddist,significant
SHEET,A-GCG,A-GCG,493,493,-122.38104826510569,140.50160843504122,-122.38104826510569,140.50160843504122,0.0,0.97029704,0.7241813,False
SHEET,W-TGG,W-TGG,534,534,-116.92878145825131,138.11977120729603,-116.92878145825131,138.11977120729603,0.0,0.990099,0.71130884,False
SHEET,R-CGG,R-CGG,199,199,-112.79167440627205,136.67017283898755,-112.79167440627205,136.67017283898755,0.0,0.990099,0.62340707,False
TURN,C-TGC,C-TGT,56,46,-82.7738399475231,-6.33295780173817,-89.67634716046794,-3.973085181703275,7.2947655622059555,0.00019996,1.5469441,True
TURN,V-GTA,V-GTG,77,75,-89.7066048984911,-16.008617867243395,-76.37523677078511,-14.335341048900746,13.435967827708502,0.00019996,1.515648,True
TURN,V-GTA,V-GTC,77,91,-89.7066048984911,-16.008617867243395,-84.79819190429899,-14.094521385370792,5.2684232426287725,0.00019996,1.5020181,True
TURN,V-GTC,V-GTT,91,86,-84.79819190429899,-14.094521385370792,-83.42259863564759,-11.921689653775287,2.5716637755716345,0.00019996,1.4941989,True
TURN,V-GTC,V-GTG,91,75,-84.79819190429899,-14.094521385370792,-76.37523677078511,-14.335341048900746,8.426397052805571,0.00019996,1.4829304,True
TURN,I-ATC,I-ATT,77,82,-81.83798791801546,-13.583881928868651,-80.3670656991182,-12.896194577569673,1.6237383000909542,0.00019996,1.4470545,True
TURN,V-GTG,V-GTT,75,86,-76.37523677078511,-14.335341048900746,-83.42259863564759,-11.921689653775287,7.449229645507581,0.00019996,1.4355909,True
TURN,I-ATA,I-ATC,74,77,-83.00391486971498,-12.911420776776923,-81.83798791801546,-13.583881928868651,1.3459530667047275,0.00019996,1.4308165,True
TURN,V-GTA,V-GTT,77,86,-89.7066048984911,-16.008617867243395,-83.42259863564759,-11.921689653775287,7.496113455217849,0.00019996,1.4200686,True
TURN,I-ATA,I-ATT,74,82,-83.00391486971498,-12.911420776776923,-80.3670656991182,-12.896194577569673,2.6368931312473096,0.00019996,1.3826749,True
TURN,R-AGG,R-CGT,117,106,-72.78163519182046,-5.5401175537327285,-69.24693033406881,-0.0884430590155439,6.497298917839852,0.00019996,1.3333359,True
TURN,R-AGA,R-CGT,112,106,-69.09104492664162,-2.5581350823937936,-69.24693033406881,-0.0884430590155439,2.474606827475205,0.00019996,1.3235446,True
TURN,R-CGG,R-CGT,120,106,-64.36949907795187,-4.325254431064186,-69.24693033406881,-0.0884430590155439,6.460642867429458,0.00019996,1.3186711,True
TURN,R-AGG,R-CGC,117,116,-72.78163519182046,-5.5401175537327285,-71.47352419216878,-1.1815661639081418,4.550618046502204,0.00019996,1.3106656,True
TURN,R-AGA,R-CGC,112,116,-69.09104492664162,-2.5581350823937936,-71.47352419216878,-1.1815661639081418,2.7515721756856806,0.00019996,1.3078605,True
TURN,R-AGG,R-CGG,117,120,-72.78163519182046,-5.5401175537327285,-64.36949907795187,-4.325254431064186,8.499407414936163,0.00019996,1.306235,True
TURN,R-AGG,R-CGA,117,97,-72.78163519182046,-5.5401175537327285,-67.4691686968979,-1.9654556624496924,6.403163897376514,0.00019996,1.3034525,True
TURN,R-CGA,R-CGT,97,106,-67.4691686968979,-1.9654556624496924,-69.24693033406881,-0.0884430590155439,2.5852684100586667,0.00019996,1.291756,True
TURN,R-CGC,R-CGG,116,120,-71.47352419216878,-1.1815661639081418,-64.36949907795187,-4.325254431064186,7.768522944838295,0.00019996,1.283778,True
TURN,T-ACC,T-ACG,123,129,-87.848889066896,-11.798590008137793,-88.40979103172663,-9.103200139938478,2.7531323171512065,0.00019996,1.2835886,True
TURN,R-AGA,R-CGA,112,97,-69.09104492664162,-2.5581350823937936,-67.4691686968979,-1.9654556624496924,1.726774854876273,0.00019996,1.2812971,True
TURN,R-CGA,R-CGC,97,116,-67.4691686968979,-1.9654556624496924,-71.47352419216878,-1.1815661639081418,4.080360974035246,0.00019996,1.2809323,True
TURN,R-AGA,R-AGG,112,117,-69.09104492664162,-2.5581350823937936,-72.78163519182046,-5.5401175537327285,4.744752466125655,0.00019996,1.2797099,True
TURN,R-CGA,R-CGG,97,120,-67.4691686968979,-1.9654556624496924,-64.36949907795187,-4.325254431064186,3.8957158488487615,0.00019996,1.2761017,True
TURN,T-ACA,T-ACC,149,123,-86.75492498829175,-6.963428658359952,-87.848889066896,-11.798590008137793,4.95737255848922,0.00019996,1.2753578,True
TURN,R-CGC,R-CGT,116,106,-71.47352419216878,-1.1815661639081418,-69.24693033406881,-0.0884430590155439,2.480451235436514,0.00019996,1.268311,True
TURN,Y-TAC,Y-TAT,160,152,-85.85566911235703,-0.7638608225741345,-84.15777970734025,0.22178031111534693,1.9632414207348403,0.00019996,1.2643776,True
TURN,L-CTG,L-CTT,128,123,-80.53440533378351,-6.152099088271286,-80.38194868131966,-3.741741124986242,2.4151746400730754,0.00019996,1.2494601,True
TURN,T-ACC,T-ACT,123,139,-87.848889066896,-11.798590008137793,-88.6044036117478,-6.680411232364011,5.173640517881371,0.00019996,1.2492801,True
TURN,F-TTC,F-TTT,195,177,-81.30418814381146,-0.39356118290696757,-87.11974588242964,-1.0608982790585844,5.853721090990067,0.00019996,1.2357073,True
TURN,L-CTG,L-TTA,128,118,-80.53440533378351,-6.152099088271286,-80.22518900967869,-6.571199068856446,0.5208258142789931,0.00019996,1.2223109,True
TURN,L-CTA,L-CTT,115,123,-78.5675908905758,-3.459787927840354,-80.38194868131966,-3.741741124986242,1.8361350163355856,0.00019996,1.22124,True
TURN,T-ACG,T-ACT,129,139,-88.40979103172663,-9.103200139938478,-88.6044036117478,-6.680411232364011,2.4305925505868684,0.00019996,1.2201076,True
TURN,H-CAC,H-CAT,203,180,-82.85248274562662,8.172730299496811,-78.07818734597689,7.75810281215754,4.792265906267511,0.00019996,1.1961851,True
TURN,T-ACA,T-ACT,149,139,-86.75492498829175,-6.963428658359952,-88.6044036117478,-6.680411232364011,1.8710077610844544,0.00019996,1.1955495,True
TURN,L-CTG,L-TTG,128,133,-80.53440533378351,-6.152099088271286,-79.73219961576551,-7.980567196066733,1.9967046940511344,0.00019996,1.1943353,True
TURN,L-CTC,L-CTT,129,123,-81.01895261388255,-7.126078941273227,-80.38194868131966,-3.741741124986242,3.443764867822825,0.00019996,1.1900251,True
TURN,T-ACA,T-ACG,149,129,-86.75492498829175,-6.963428658359952,-88.40979103172663,-9.103200139938478,2.705033015526904,0.00019996,1.1897919,True
TURN,L-CTA,L-CTG,115,128,-78.5675908905758,-3.459787927840354,-80.53440533378351,-6.152099088271286,3.3342013194453894,0.00019996,1.1892488,True
TURN,L-CTA,L-CTC,115,129,-78.5675908905758,-3.459787927840354,-81.01895261388255,-7.126078941273227,4.410313378170769,0.00019996,1.1886135,True
TURN,L-CTC,L-TTG,129,133,-81.01895261388255,-7.126078941273227,-79.73219961576551,-7.980567196066733,1.5446305240228968,0.00019996,1.184894,True
TURN,L-TTA,L-TTG,118,133,-80.22518900967869,-6.571199068856446,-79.73219961576551,-7.980567196066733,1.4931031647234292,0.00019996,1.1845274,True
TURN,L-CTA,L-TTG,115,133,-78.5675908905758,-3.459787927840354,-79.73219961576551,-7.980567196066733,4.6683785916325835,0.00019996,1.1639987,True
TURN,L-CTT,L-TTG,123,133,-80.38194868131966,-3.741741124986242,-79.73219961576551,-7.980567196066733,4.288335377399972,0.00019996,1.1574728,True
TURN,L-CTC,L-TTA,129,118,-81.01895261388255,-7.126078941273227,-80.22518900967869,-6.571199068856446,0.96847939171258,0.00019996,1.1569753,True
TURN,S-TCC,S-TCG,136,146,-76.30218106742265,-6.266323756855995,-71.39361097887964,-9.560550460536177,5.911513333265761,0.00019996,1.149257,True
TURN,L-CTC,L-CTG,129,128,-81.01895261388255,-7.126078941273227,-80.53440533378351,-6.152099088271286,1.087852389207775,0.00019996,1.1425359,True
TURN,S-AGT,S-TCC,118,136,-74.14236596883791,-8.330952485393803,-76.30218106742265,-6.266323756855995,2.987891070099161,0.00019996,1.1376393,True
TURN,L-CTT,L-TTA,123,118,-80.38194868131966,-3.741741124986242,-80.22518900967869,-6.571199068856446,2.8337970729717363,0.00019996,1.1373378,True
TURN,L-CTA,L-TTA,115,118,-78.5675908905758,-3.459787927840354,-80.22518900967869,-6.571199068856446,3.525409311398107,0.00019996,1.1328931,True
TURN,S-AGT,S-TCT,118,135,-74.14236596883791,-8.330952485393803,-71.98613671956741,-6.547626805370262,2.7981377836770345,0.00019996,1.1223953,True
TURN,S-AGC,S-AGT,149,118,-73.43430757833936,-8.672507193897692,-74.14236596883791,-8.330952485393803,0.7861337693144609,0.00019996,1.1109273,True
TURN,S-AGT,S-TCA,118,138,-74.14236596883791,-8.330952485393803,-72.8227597608131,-4.869389989029715,3.7045614396972795,0.00019996,1.1031513,True
TURN,S-TCA,S-TCC,138,136,-72.8227597608131,-4.869389989029715,-76.30218106742265,-6.266323756855995,3.7493728249644467,0.00019996,1.0559331,True
TURN,S-TCC,S-TCT,136,135,-76.30218106742265,-6.266323756855995,-71.98613671956741,-6.547626805370262,4.325201754572456,0.00019996,1.0448489,True
TURN,Q-CAA,Q-CAG,328,325,-73.67425895407108,3.257657017090289,-72.7795041727994,-1.0797507751065831,4.428734861607619,0.00019996,1.0358701,True
TURN,K-AAA,K-AAG,359,360,-68.66078399006582,-1.6430757495452621,-67.37223465219708,-0.20938278406004654,1.9276501019126373,0.00019996,1.0042387,True
TURN,A-GCA,A-GCG,276,267,-67.95607922244976,-7.455821691381225,-70.10419420698628,-9.945029492879012,3.2879406116637475,0.00019996,0.9253729,True
TURN,A-GCC,A-GCT,296,296,-67.91960601228189,-8.590025829480618,-68.63857904507412,-8.283947123525776,0.7814130764975954,0.00019996,0.9097697,True
TURN,A-GCA,A-GCC,276,296,-67.95607922244976,-7.455821691381225,-67.91960601228189,-8.590025829480618,1.1347904308469186,0.00019996,0.90393233,True
TURN,A-GCA,A-GCT,276,296,-67.95607922244976,-7.455821691381225,-68.63857904507412,-8.283947123525776,1.0731252206741169,0.00019996,0.9015955,True
TURN,P-CCA,P-CCC,238,259,-63.67010819751008,-3.765003041752013,-63.45253252149933,-4.382233576667725,0.6544560397947855,0.00019996,0.72848594,True
TURN,R-AGA,R-CGG,112,120,-69.09104492664162,-2.5581350823937936,-64.36949907795187,-4.325254431064186,5.041399209914301,0.00039992,1.244053,True
TURN,S-TCA,S-TCT,138,135,-72.8227597608131,-4.869389989029715,-71.98613671956741,-6.547626805370262,1.8752111680725578,0.00039992,0.99903184,True
TURN,S-AGT,S-TCG,118,146,-74.14236596883791,-8.330952485393803,-71.39361097887964,-9.560550460536177,3.011239807005534,0.00059988,1.096418,True
TURN,S-TCG,S-TCT,146,135,-71.39361097887964,-9.560550460536177,-71.98613671956741,-6.547626805370262,3.0706344141294224,0.00059988,1.0782797,True
TURN,S-AGC,S-TCG,149,146,-73.43430757833936,-8.672507193897692,-71.39361097887964,-9.560550460536177,2.2255478998369047,0.00059988,1.0405437,True
TURN,S-AGC,S-TCA,149,138,-73.43430757833936,-8.672507193897692,-72.8227597608131,-4.869389989029715,3.851972378805947,0.00059988,0.98700255,True
TURN,A-GCG,A-GCT,267,296,-70.10419420698628,-9.945029492879012,-68.63857904507412,-8.283947123525776,2.21522514444988,0.00059988,0.9015407,True
TURN,P-CCG,P-CCT,252,272,-62.24659432164187,-3.602863742366019,-64.00522459894759,-4.483915883502174,1.9669858483621516,0.00059988,0.75391376,True
TURN,P-CCA,P-CCT,238,272,-63.67010819751008,-3.765003041752013,-64.00522459894759,-4.483915883502174,0.7931826249645892,0.00059988,0.7373708,True
TURN,S-TCA,S-TCG,138,146,-72.8227597608131,-4.869389989029715,-71.39361097887964,-9.560550460536177,4.904024144549724,0.00079984,1.0469279,True
TURN,S-AGC,S-TCC,149,136,-73.43430757833936,-8.672507193897692,-76.30218106742265,-6.266323756855995,3.743583454670215,0.00079984,1.0138061,True
TURN,S-AGC,S-TCT,149,135,-73.43430757833936,-8.672507193897692,-71.98613671956741,-6.547626805370262,2.5714422999057898,0.0009998,1.003912,True
TURN,A-GCC,A-GCG,296,267,-67.91960601228189,-8.590025829480618,-70.10419420698628,-9.945029492879012,2.5706926125588896,0.00119976,0.93412596,True
TURN,P-CCA,P-CCG,238,252,-63.67010819751008,-3.765003041752013,-62.24659432164187,-3.602863742366019,1.4327180138445623,0.0013997201,0.7202251,True
TURN,E-GAA,E-GAG,448,437,-70.3363318463075,-5.323419130143496,-69.83371188566461,-3.0792981528596304,2.29971863181611,0.0035992803,0.9578016,True
TURN,P-CCC,P-CCT,259,272,-63.45253252149933,-4.382233576667725,-64.00522459894759,-4.483915883502174,0.5619678140225207,0.00379924,0.73114574,True
TURN,P-CCC,P-CCG,259,252,-63.45253252149933,-4.382233576667725,-62.24659432164187,-3.602863742366019,1.4358636009366974,0.00459908,0.7314403,True
TURN,D-GAC,D-GAT,607,573,-73.09321476137809,6.988693101213006,-71.88390244807066,8.419846543667873,1.8736692469503258,0.0065986803,0.94699466,True
TURN,N-AAC,N-AAT,572,532,-43.66739377912916,18.420176663161893,-63.65708985695204,16.827535350613122,20.05304105701089,0.0071985605,0.9479211,True
TURN,G-GGA,G-GGT,691,629,79.86490336114969,1.5647438317706768,80.00371329565185,1.655125057014811,0.16564106916199076,0.00759848,0.9004445,True
TURN,G-GGG,G-GGT,733,629,81.53149000920031,1.5327865505829508,80.00371329565185,1.655125057014811,1.5326670860356097,0.015905475,0.9329728,True
TURN,G-GGC,G-GGG,684,733,80.75505459492076,3.7498844180241897,81.53149000920031,1.5327865505829508,2.3491221565427223,0.020930959,0.9116627,True
TURN,G-GGA,G-GGC,691,684,79.86490336114969,1.5647438317706768,80.75505459492076,3.7498844180241897,2.359493293204396,0.022490628,0.8851593,True
TURN,G-GGC,G-GGT,684,629,80.75505459492076,3.7498844180241897,80.00371329565185,1.655125057014811,2.225428167459808,0.042112775,0.905465,False
TURN,R-CGC,R-CGC,116,116,-71.47352419216878,-1.1815661639081418,-71.47352419216878,-1.1815661639081418,0.0,0.09652928,0.92654794,False
TURN,D-GAT,D-GAT,573,573,-71.88390244807066,8.419846543667873,-71.88390244807066,8.419846543667873,0.0,0.103161395,0.8396211,False
TURN,H-CAC,H-CAC,203,203,-82.85248274562662,8.172730299496811,-82.85248274562662,8.172730299496811,0.0,0.12833333,0.8016196,False
TURN,W-TGG,W-TGG,141,141,-83.04861162764354,-5.013760551289921,-83.04861162764354,-5.013760551289921,0.0,0.14173229,0.8289791,False
TURN,G-GGA,G-GGA,691,691,79.86490336114969,1.5647438317706768,79.86490336114969,1.5647438317706768,0.0,0.1446384,0.78507674,False
TURN,L-TTG,L-TTG,133,133,-79.73219961576551,-7.980567196066733,-79.73219961576551,-7.980567196066733,0.0,0.17507419,0.7953103,False
TURN,S-TCT,S-TCT,135,135,-71.98613671956741,-6.547626805370262,-71.98613671956741,-6.547626805370262,0.0,0.18235295,0.7326671,False
TURN,V-GTT,V-GTT,86,86,-83.42259863564759,-11.921689653775287,-83.42259863564759,-11.921689653775287,0.0,0.18282549,0.92219514,False
TURN,E-GAA,E-GAA,448,448,-70.3363318463075,-5.323419130143496,-70.3363318463075,-5.323419130143496,0.0,0.20630373,0.80064476,False
TURN,A-GCG,A-GCG,267,267,-70.10419420698628,-9.945029492879012,-70.10419420698628,-9.945029492879012,0.0,0.21956088,0.6733524,False
TURN,G-GGA,G-GGG,691,733,79.86490336114969,1.5647438317706768,81.53149000920031,1.5327865505829508,1.666893014947725,0.22194514,0.80986506,False
TURN,V-GTA,V-GTA,77,77,-89.7066048984911,-16.008617867243395,-89.7066048984911,-16.008617867243395,0.0,0.22259136,0.93678945,False
TURN,S-TCG,S-TCG,146,146,-71.39361097887964,-9.560550460536177,-71.39361097887964,-9.560550460536177,0.0,0.22343324,0.73729956,False
TURN,A-GCT,A-GCT,296,296,-68.63857904507412,-8.283947123525776,-68.63857904507412,-8.283947123525776,0.0,0.23214285,0.6423929,False
TURN,N-AAC,N-AAC,572,572,-43.66739377912916,18.420176663161893,-43.66739377912916,18.420176663161893,0.0,0.24223602,0.81434834,False
TURN,I-ATT,I-ATT,82,82,-80.3670656991182,-12.896194577569673,-80.3670656991182,-12.896194577569673,0.0,0.25249168,0.90949214,False
TURN,K-AAG,K-AAG,360,360,-67.37223465219708,-0.20938278406004654,-67.37223465219708,-0.20938278406004654,0.0,0.26578072,0.773087,False
TURN,D-GAC,D-GAC,607,607,-73.09321476137809,6.988693101213006,-73.09321476137809,6.988693101213006,0.0,0.26737967,0.7776938,False
TURN,Q-CAG,Q-CAG,325,325,-72.7795041727994,-1.0797507751065831,-72.7795041727994,-1.0797507751065831,0.0,0.27906978,0.77048475,False
TURN,C-TGT,C-TGT,46,46,-89.67634716046794,-3.973085181703275,-89.67634716046794,-3.973085181703275,0.0,0.3030303,0.93704724,False
TURN,R-CGT,R-CGT,106,106,-69.24693033406881,-0.0884430590155439,-69.24693033406881,-0.0884430590155439,0.0,0.30564785,0.84437,False
TURN,S-AGC,S-AGC,149,149,-73.43430757833936,-8.672507193897692,-73.43430757833936,-8.672507193897692,0.0,0.3125,0.72632474,False
TURN,S-TCC,S-TCC,136,136,-76.30218106742265,-6.266323756855995,-76.30218106742265,-6.266323756855995,0.0,0.3125,0.6622563,False
TURN,E-GAG,E-GAG,437,437,-69.83371188566461,-3.0792981528596304,-69.83371188566461,-3.0792981528596304,0.0,0.3144654,0.7463924,False
TURN,I-ATA,I-ATA,74,74,-83.00391486971498,-12.911420776776923,-83.00391486971498,-12.911420776776923,0.0,0.3255814,0.8780041,False
TURN,F-TTC,F-TTC,195,195,-81.30418814381146,-0.39356118290696757,-81.30418814381146,-0.39356118290696757,0.0,0.35211268,0.76536494,False
TURN,H-CAT,H-CAT,180,180,-78.07818734597689,7.75810281215754,-78.07818734597689,7.75810281215754,0.0,0.3754153,0.74765277,False
TURN,P-CCC,P-CCC,259,259,-63.45253252149933,-4.382233576667725,-63.45253252149933,-4.382233576667725,0.0,0.39370078,0.529667,False
TURN,R-CGG,R-CGG,120,120,-64.36949907795187,-4.325254431064186,-64.36949907795187,-4.325254431064186,0.0,0.42372882,0.8444266,False
TURN,G-GGG,G-GGG,733,733,81.53149000920031,1.5327865505829508,81.53149000920031,1.5327865505829508,0.0,0.44642857,0.77718854,False
TURN,T-ACG,T-ACG,129,129,-88.40979103172663,-9.103200139938478,-88.40979103172663,-9.103200139938478,0.0,0.47619048,0.7574598,False
TURN,G-GGC,G-GGC,684,684,80.75505459492076,3.7498844180241897,80.75505459492076,3.7498844180241897,0.0,0.48076922,0.7658032,False
TURN,G-GGT,G-GGT,629,629,80.00371329565185,1.655125057014811,80.00371329565185,1.655125057014811,0.0,0.5049505,0.7571275,False
TURN,L-CTA,L-CTA,115,115,-78.5675908905758,-3.459787927840354,-78.5675908905758,-3.459787927840354,0.0,0.5346535,0.7578201,False
TURN,P-CCT,P-CCT,272,272,-64.00522459894759,-4.483915883502174,-64.00522459894759,-4.483915883502174,0.0,0.5445545,0.49144644,False
TURN,R-AGA,R-AGA,112,112,-69.09104492664162,-2.5581350823937936,-69.09104492664162,-2.5581350823937936,0.0,0.55445546,0.8064448,False
TURN,T-ACT,T-ACT,139,139,-88.6044036117478,-6.680411232364011,-88.6044036117478,-6.680411232364011,0.0,0.55445546,0.7451286,False
TURN,A-GCA,A-GCA,276,276,-67.95607922244976,-7.455821691381225,-67.95607922244976,-7.455821691381225,0.0,0.56435645,0.6077178,False
TURN,I-ATC,I-ATC,77,77,-81.83798791801546,-13.583881928868651,-81.83798791801546,-13.583881928868651,0.0,0.57425743,0.7801102,False
TURN,R-AGG,R-AGG,117,117,-72.78163519182046,-5.5401175537327285,-72.78163519182046,-5.5401175537327285,0.0,0.62376237,0.839819,False
TURN,S-TCA,S-TCA,138,138,-72.8227597608131,-4.869389989029715,-72.8227597608131,-4.869389989029715,0.0,0.63366336,0.6203439,False
TURN,R-CGA,R-CGA,97,97,-67.4691686968979,-1.9654556624496924,-67.4691686968979,-1.9654556624496924,0.0,0.6732673,0.776263,False
TURN,Y-TAT,Y-TAT,152,152,-84.15777970734025,0.22178031111534693,-84.15777970734025,0.22178031111534693,0.0,0.6732673,0.7429031,False
TURN,L-CTT,L-CTT,123,123,-80.38194868131966,-3.741741124986242,-80.38194868131966,-3.741741124986242,0.0,0.6831683,0.68182296,False
TURN,L-TTA,L-TTA,118,118,-80.22518900967869,-6.571199068856446,-80.22518900967869,-6.571199068856446,0.0,0.6930693,0.71705884,False
TURN,F-TTT,F-TTT,177,177,-87.11974588242964,-1.0608982790585844,-87.11974588242964,-1.0608982790585844,0.0,0.7029703,0.7490691,False
TURN,V-GTC,V-GTC,91,91,-84.79819190429899,-14.094521385370792,-84.79819190429899,-14.094521385370792,0.0,0.7227723,0.8843725,False
TURN,C-TGC,C-TGC,56,56,-82.7738399475231,-6.33295780173817,-82.7738399475231,-6.33295780173817,0.0,0.77227724,0.87503177,False
TURN,N-AAT,N-AAT,532,532,-63.65708985695204,16.827535350613122,-63.65708985695204,16.827535350613122,0.0,0.8118812,0.7124664,False
TURN,P-CCA,P-CCA,238,238,-63.67010819751008,-3.765003041752013,-63.67010819751008,-3.765003041752013,0.0,0.8118812,0.47279373,False
TURN,Q-CAA,Q-CAA,328,328,-73.67425895407108,3.257657017090289,-73.67425895407108,3.257657017090289,0.0,0.85148513,0.68801117,False
TURN,L-CTC,L-CTC,129,129,-81.01895261388255,-7.126078941273227,-81.01895261388255,-7.126078941273227,0.0,0.8712871,0.63389313,False
TURN,P-CCG,P-CCG,252,252,-62.24659432164187,-3.602863742366019,-62.24659432164187,-3.602863742366019,0.0,0.8712871,0.4710763,False
TURN,K-AAA,K-AAA,359,359,-68.66078399006582,-1.6430757495452621,-68.66078399006582,-1.6430757495452621,0.0,0.9009901,0.6882677,False
TURN,T-ACA,T-ACA,149,149,-86.75492498829175,-6.963428658359952,-86.75492498829175,-6.963428658359952,0.0,0.9009901,0.6654725,False
TURN,A-GCC,A-GCC,296,296,-67.91960601228189,-8.590025829480618,-67.91960601228189,-8.590025829480618,0.0,0.9009901,0.5700867,False
TURN,L-CTG,L-CTG,128,128,-80.53440533378351,-6.152099088271286,-80.53440533378351,-6.152099088271286,0.0,0.9207921,0.64180773,False
TURN,V-GTG,V-GTG,75,75,-76.37523677078511,-14.335341048900746,-76.37523677078511,-14.335341048900746,0.0,0.9405941,0.7065895,False
TURN,T-ACC,T-ACC,123,123,-87.848889066896,-11.798590008137793,-87.848889066896,-11.798590008137793,0.0,0.96039605,0.68876195,False
TURN,Y-TAC,Y-TAC,160,160,-85.85566911235703,-0.7638608225741345,-85.85566911235703,-0.7638608225741345,0.0,0.96039605,0.66047823,False
TURN,S-AGT,S-AGT,118,118,-74.14236596883791,-8.330952485393803,-74.14236596883791,-8.330952485393803,0.0,0.96039605,0.637264,False
TURN,M-ATG,M-ATG,184,184,-75.6848480796694,0.8996426353964607,-75.6848480796694,0.8996426353964607,0.0,0.96039605,0.59474194,False
